184197859509254,sensor_2,220.0V,1260.46A,59.9Hz,277.3KW,300KVA,0.95,2021-02-25T01:32:39.297986,stored_at:2021-02-25T01:32:51.324792
191910205494180,sensor_1,220.0V,1070.72A,60.1Hz,235.56KW,300KVA,0.93,2021-02-25T01:32:39.315179,stored_at:2021-02-25T01:32:51.324995
89490687340904,sensor_2,207V,1180.21A,60.0Hz,244.3KW,300KVA,0.98,2021-02-25T01:33:09.297760,stored_at:2021-02-25T01:33:23.325045
156928482783043,sensor_1,220.0V,1102.95A,60.1Hz,242.65KW,300KVA,0.97,2021-02-25T01:33:09.314450,stored_at:2021-02-25T01:33:23.325299
40402931782321,sensor_2,220.0V,1070.85A,60.0Hz,235.59KW,300KVA,0.97,2021-02-25T01:33:39.297257,stored_at:2021-02-25T01:33:55.324717
24723123007598,sensor_1,220.0V,1276.66A,59.9Hz,280.87KW,300KVA,0.97,2021-02-25T01:33:39.319851,stored_at:2021-02-25T01:33:55.324928
219437953734862,sensor_2,220.0V,1209.99A,59.9Hz,266.2KW,300KVA,0.97,2021-02-25T01:34:09.297621,stored_at:2021-02-25T01:34:27.324695
259636994056886,sensor_1,220.0V,1024.11A,59.9Hz,225.3KW,300KVA,0.93,2021-02-25T01:34:09.312885,stored_at:2021-02-25T01:34:27.324838
101403918219191,sensor_2,220.0V,1285.67A,60.0Hz,282.85KW,300KVA,0.97,2021-02-25T01:34:39.297862,stored_at:2021-02-25T01:34:59.324828
184223616995839,sensor_1,220.0V,1245.73A,60.0Hz,274.06KW,300KVA,1.0,2021-02-25T01:34:39.311670,stored_at:2021-02-25T01:34:59.325042
13113882701476,sensor_2,220.0V,1001.73A,59.9Hz,220.38KW,300KVA,0.95,2021-02-25T01:35:09.297537,stored_at:2021-02-25T01:35:31.324632
50179655903840,sensor_1,193V,1217.47A,59.9Hz,234.97KW,300KVA,0.93,2021-02-25T01:35:09.312882,stored_at:2021-02-25T01:35:31.324810
94012205501160,sensor_1,195V,1123.04A,60.1Hz,218.99KW,300KVA,1.0,2021-02-25T01:35:39.301690,stored_at:2021-02-25T01:36:03.324377
117027339444716,sensor_2,220.0V,1241.28A,59.9Hz,273.08KW,300KVA,0.98,2021-02-25T01:35:39.296607,stored_at:2021-02-25T01:36:03.324452
205260593095186,sensor_2,220.0V,1150.84A,60.1Hz,253.18KW,300KVA,1.0,2021-02-25T01:36:09.296878,stored_at:2021-02-25T01:36:35.325291
263741972657523,sensor_1,230V,1274.43A,60.1Hz,293.12KW,300KVA,0.99,2021-02-25T01:36:09.305707,stored_at:2021-02-25T01:36:35.325496
89029499230073,sensor_1,220.0V,1167.47A,59.9Hz,256.84KW,300KVA,0.97,2021-02-25T01:36:39.307613,stored_at:2021-02-25T01:37:07.325075
11929252186690,sensor_2,193V,1156.36A,59.9Hz,223.18KW,300KVA,0.96,2021-02-25T01:36:39.298221,stored_at:2021-02-25T01:37:07.325345
2100999958280,sensor_1,220.0V,1165.51A,59.9Hz,256.41KW,300KVA,0.95,2021-02-25T01:37:09.316282,stored_at:2021-02-25T01:37:39.324541
34927517245257,sensor_2,220.0V,1242.15A,59.9Hz,273.27KW,300KVA,0.99,2021-02-25T01:37:09.297681,stored_at:2021-02-25T01:37:39.324740
185527135500625,sensor_2,220.0V,1137.07A,60.1Hz,250.16KW,300KVA,0.92,2021-02-25T01:37:39.297217,stored_at:2021-02-25T01:38:11.325395
130903456168481,sensor_1,220.0V,1006.32A,59.9Hz,221.39KW,300KVA,0.92,2021-02-25T01:37:39.312444,stored_at:2021-02-25T01:38:11.325622
179083126218318,sensor_2,220.0V,1003.37A,59.9Hz,220.74KW,300KVA,0.99,2021-02-25T01:38:09.297465,stored_at:2021-02-25T01:38:11.326313
273949058414279,sensor_1,223V,1260.77A,59.9Hz,281.15KW,300KVA,0.93,2021-02-25T01:38:09.314574,stored_at:2021-02-25T01:38:11.326455
210569617388481,sensor_2,195V,1016.91A,59.9Hz,198.3KW,300KVA,0.95,2021-02-25T01:38:39.297423,stored_at:2021-02-25T01:38:43.325071
149565603779639,sensor_1,220.0V,1051.03A,59.9Hz,231.23KW,300KVA,0.98,2021-02-25T01:38:39.314597,stored_at:2021-02-25T01:38:43.325274
125941877525884,sensor_1,220.0V,1106.13A,59.9Hz,243.35KW,300KVA,0.96,2021-02-25T01:39:09.314625,stored_at:2021-02-25T01:39:15.325100
258182610937783,sensor_2,220.0V,1294.77A,59.9Hz,284.85KW,300KVA,0.98,2021-02-25T01:39:09.297897,stored_at:2021-02-25T01:39:15.325370
49056705663019,sensor_2,220.0V,1131.67A,60.0Hz,248.97KW,300KVA,0.92,2021-02-25T01:39:39.297100,stored_at:2021-02-25T01:39:47.324911
13291482666243,sensor_1,202V,1032.69A,59.9Hz,208.6KW,300KVA,0.96,2021-02-25T01:39:39.313748,stored_at:2021-02-25T01:39:47.325089
99438400604685,sensor_1,195V,1156.56A,60.0Hz,225.53KW,300KVA,0.98,2021-02-25T01:40:09.311941,stored_at:2021-02-25T01:40:19.325059
38296922782539,sensor_2,207V,1059.47A,60.0Hz,219.31KW,300KVA,0.94,2021-02-25T01:40:09.297377,stored_at:2021-02-25T01:40:19.325325
113011468332212,sensor_1,220.0V,1235.94A,60.1Hz,271.91KW,300KVA,0.94,2021-02-25T01:40:39.312104,stored_at:2021-02-25T01:40:51.324379
240105989475781,sensor_2,211V,1214.58A,60.0Hz,256.28KW,300KVA,0.99,2021-02-25T01:40:39.297099,stored_at:2021-02-25T01:40:51.324553
230732738233550,sensor_2,215V,1130.72A,59.9Hz,243.1KW,300KVA,0.97,2021-02-25T01:41:09.297338,stored_at:2021-02-25T01:41:23.325012
102457817577537,sensor_1,220.0V,1171.21A,60.1Hz,257.67KW,300KVA,0.94,2021-02-25T01:41:09.315894,stored_at:2021-02-25T01:41:23.325058
132849223561449,sensor_2,204V,1294.59A,60.0Hz,264.1KW,300KVA,1.0,2021-02-25T01:41:39.297452,stored_at:2021-02-25T01:41:55.324384
223168638901846,sensor_1,220.0V,1200.23A,60.1Hz,264.05KW,300KVA,0.97,2021-02-25T01:41:39.306735,stored_at:2021-02-25T01:41:55.324562
2436267499937,sensor_2,220.0V,1144.73A,59.9Hz,251.84KW,300KVA,0.94,2021-02-25T01:42:09.297341,stored_at:2021-02-25T01:42:27.324883
268011589410914,sensor_1,227V,1124.35A,59.9Hz,255.23KW,300KVA,0.97,2021-02-25T01:42:09.315068,stored_at:2021-02-25T01:42:27.325082
98381938610234,sensor_1,192V,1298.83A,60.1Hz,249.38KW,300KVA,0.93,2021-02-25T01:42:39.315278,stored_at:2021-02-25T01:42:59.324493
154119507437324,sensor_2,220.0V,1124.44A,59.9Hz,247.38KW,300KVA,0.96,2021-02-25T01:42:39.297596,stored_at:2021-02-25T01:42:59.324666
92559681915272,sensor_1,194V,1162.76A,60.0Hz,225.58KW,300KVA,0.98,2021-02-25T01:43:09.313707,stored_at:2021-02-25T01:43:31.324984
92985095538582,sensor_2,220.0V,1092.16A,59.9Hz,240.28KW,300KVA,0.94,2021-02-25T01:43:09.297437,stored_at:2021-02-25T01:43:31.325180
210904734942878,sensor_2,218V,1249.68A,60.1Hz,272.43KW,300KVA,0.92,2021-02-25T01:43:39.297097,stored_at:2021-02-25T01:44:03.324849
134767302860115,sensor_1,220.0V,1145.66A,59.9Hz,252.05KW,300KVA,0.97,2021-02-25T01:43:39.306725,stored_at:2021-02-25T01:44:03.325076
18111896592048,sensor_1,220.0V,1214.85A,60.1Hz,267.27KW,300KVA,0.97,2021-02-25T01:44:09.315010,stored_at:2021-02-25T01:44:35.325311
133835504569966,sensor_2,203V,1228.48A,60.1Hz,249.38KW,300KVA,0.93,2021-02-25T01:44:09.298081,stored_at:2021-02-25T01:44:35.325510
